🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de duración de la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Un trabajador en IT por contingencias profesionale...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién asume el pago del subsidio de IT por contin...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos días de cotización se exigen para acceder...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: La incapacidad permanente parcial para la profesió...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué porcentaje de la base reguladora corresponde ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Un trabajador de 57 años con IPT que no encuentra ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: La incapacidad permanente absoluta (IPA) da derech...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué complemento adicional recibe el beneficiario ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos días de cotización se exigen para la IPT ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Puede un pensionista de IPT trabajar en otra prof...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo para solicitar la revisión del g...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano es competente para declarar la incapac...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Un trabajador autónomo en RETA con 15 años cotizad...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué prestación específica tienen los autónomos qu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos meses de cotización se exigen para accede...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Un autónomo societario (administrador de SL) tiene...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el porcentaje de la pensión de viudedad c...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿En qué casos la pensión de viudedad puede alcanza...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuánto tiempo debe haber durado el matrimonio par...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: La pensión de orfandad es del:...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Hasta qué edad se percibe la pensión de orfandad ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos días de cotización se exigen como mínimo ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la cuantía de la prestación por desempleo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la duración máxima de la prestación contr...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué es el subsidio por desempleo?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la cuantía del subsidio por desempleo?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué plazo tiene el trabajador para solicitar la p...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Es compatible la prestación por desempleo con el ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la base de cotización por contingencias c...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué conceptos están excluidos de la base de cotiz...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cómo se integran las lagunas de cotización para e...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de cotización se aplica a las horas extr...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué es el recargo de prestaciones por falta de me...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué es el capital-coste de una pensión?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo de prescripción de las infraccio...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué sanción corresponde a una infracción muy grav...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué plazo tiene la Administración para resolver u...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué efecto tiene el silencio administrativo en lo...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué recurso procede contra los actos que agotan l...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son las causas de nulidad de pleno derecho...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué diferencia hay entre nulidad y anulabilidad d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué es la notificación electrónica obligatoria?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos días tiene el interesado para acceder a u...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para reformar el Título ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué mayoría se requiere para aprobar una Ley Orgá...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo máximo de vigencia de un Real De...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derechos fundamentales pueden suspenderse en ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué recurso cabe contra las leyes que vulneren de...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos miembros componen el Tribunal Constitucio...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué clases de personal existen al servicio de las...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son los grupos de clasificación de los fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son las situaciones administrativas de los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué duración tiene la excedencia voluntaria por i...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la sanción máxima por falta muy grave de ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo de prescripción de las faltas mu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué retribuciones básicas perciben los funcionari...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué son los trienios de los funcionarios?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son los tipos de contratos del sector públ...
